Symbol,Name,Sector,id
MMM,3M,Industrials,0
AOS,A. O. Smith,Industrials,0
ABT,Abbott Laboratories,Health Care,0
ABBV,AbbVie,Health Care,0
ABMD,Abiomed,Health Care,0
ACN,Accenture,Information Technology,0
ATVI,Activision Blizzard,Communication Services,0
ADM,ADM,Consumer Staples,0
ADBE,Adobe,Information Technology,0
AAP,Advance Auto Parts,Consumer Discretionary,0
AMD,Advanced Micro Devices,Information Technology,0
AES,AES Corp,Utilities,0
AFL,Aflac,Financials,0
A,Agilent Technologies,Health Care,0
APD,Air Products & Chemicals,Materials,0
AKAM,Akamai Technologies,Information Technology,0
ALK,Alaska Air Group,Industrials,0
ALB,Albemarle Corporation,Materials,0
ARE,Alexandria Real Estate Equities,Real Estate,0
ALGN,Align Technology,Health Care,0
ALLE,Allegion,Industrials,0
LNT,Alliant Energy,Utilities,0
ALL,Allstate Corp,Financials,0
GOOGL,Alphabet (Class A),Communication Services,0
GOOG,Alphabet (Class C),Communication Services,0
MO,Altria Group,Consumer Staples,0
AMZN,Amazon,Consumer Discretionary,0
AMCR,Amcor,Materials,0
AEE,Ameren Corp,Utilities,0
AAL,American Airlines Group,Industrials,0
AEP,American Electric Power,Utilities,0
AXP,American Express,Financials,0
AIG,American International Group,Financials,0
AMT,American Tower,Real Estate,0
AWK,American Water Works,Utilities,0
AMP,Ameriprise Financial,Financials,0
ABC,AmerisourceBergen,Health Care,0
AME,Ametek,Industrials,0
AMGN,Amgen,Health Care,0
APH,Amphenol,Information Technology,0
ADI,Analog Devices,Information Technology,0
ANSS,Ansys,Information Technology,0
ANTM,Anthem,Health Care,0
AON,Aon,Financials,0
APA,APA Corporation,Energy,0
AAPL,Apple,Information Technology,0
AMAT,Applied Materials,Information Technology,0
APTV,Aptiv,Consumer Discretionary,0
ANET,Arista Networks,Information Technology,0
AJG,Arthur J. Gallagher & Co.,Financials,0
AIZ,Assurant,Financials,0
T,AT&T,Communication Services,0
ATO,Atmos Energy,Utilities,0
ADSK,Autodesk,Information Technology,0
ADP,Automatic Data Processing,Information Technology,0
AZO,AutoZone,Consumer Discretionary,0
AVB,AvalonBay Communities,Real Estate,0
AVY,Avery Dennison,Materials,0
BKR,Baker Hughes,Energy,0
BLL,Ball Corp,Materials,0
BAC,Bank of America,Financials,0
BBWI,Bath & Body Works Inc.,Consumer Discretionary,0
BAX,Baxter International,Health Care,0
BDX,Becton Dickinson,Health Care,0
BRK.B,Berkshire Hathaway,Financials,0
BBY,Best Buy,Consumer Discretionary,0
BIO,Bio-Rad Laboratories,Health Care,0
TECH,Bio-Techne,Health Care,0
BIIB,Biogen,Health Care,0
BLK,BlackRock,Financials,0
BK,BNY Mellon,Financials,0
BA,Boeing,Industrials,0
BKNG,Booking Holdings,Consumer Discretionary,0
BWA,BorgWarner,Consumer Discretionary,0
BXP,Boston Properties,Real Estate,0
BSX,Boston Scientific,Health Care,0
BMY,Bristol Myers Squibb,Health Care,0
AVGO,Broadcom,Information Technology,0
BR,Broadridge Financial Solutions,Information Technology,0
BRO,Brown & Brown,Financials,0
BF.B,Brown–Forman,Consumer Staples,0
CHRW,C. H. Robinson,Industrials,0
CDNS,Cadence Design Systems,Information Technology,0
CZR,Caesars Entertainment,Consumer Discretionary,0
CPB,Campbell Soup,Consumer Staples,0
COF,Capital One Financial,Financials,0
CAH,Cardinal Health,Health Care,0
KMX,CarMax,Consumer Discretionary,0
CCL,Carnival Corporation,Consumer Discretionary,0
CARR,Carrier Global,Industrials,0
CTLT,Catalent,Health Care,0
CAT,Caterpillar,Industrials,0
CBOE,Cboe Global Markets,Financials,0
CBRE,CBRE,Real Estate,0
CDW,CDW,Information Technology,0
CE,Celanese,Materials,0
CNC,Centene Corporation,Health Care,0
CNP,CenterPoint Energy,Utilities,0
CDAY,Ceridian,Information Technology,0
CERN,Cerner,Health Care,0
CF,CF Industries,Materials,0
CRL,Charles River Laboratories,Health Care,0
SCHW,Charles Schwab Corporation,Financials,0
CHTR,Charter Communications,Communication Services,0
CVX,Chevron Corporation,Energy,0
CMG,Chipotle Mexican Grill,Consumer Discretionary,0
CB,Chubb,Financials,0
CHD,Church & Dwight,Consumer Staples,0
CI,Cigna,Health Care,0
CINF,Cincinnati Financial,Financials,0
CTAS,Cintas Corporation,Industrials,0
CSCO,Cisco Systems,Information Technology,0
C,Citigroup,Financials,0
CFG,Citizens Financial Group,Financials,0
CTXS,Citrix Systems,Information Technology,0
CLX,Clorox,Consumer Staples,0
CME,CME Group,Financials,0
CMS,CMS Energy,Utilities,0
KO,Coca-Cola Company,Consumer Staples,0
CTSH,Cognizant Technology Solutions,Information Technology,0
CL,Colgate-Palmolive,Consumer Staples,0
CMCSA,Comcast,Communication Services,0
CMA,Comerica,Financials,0
CAG,Conagra Brands,Consumer Staples,0
COP,ConocoPhillips,Energy,0
ED,Consolidated Edison,Utilities,0
STZ,Constellation Brands,Consumer Staples,0
CPRT,Copart,Industrials,0
GLW,Corning,Information Technology,0
CTVA,Corteva,Materials,0
COST,Costco,Consumer Staples,0
CTRA,Coterra,Energy,0
CCI,Crown Castle,Real Estate,0
CSX,CSX,Industrials,0
CMI,Cummins,Industrials,0
CVS,CVS Health,Health Care,0
DHI,D. R. Horton,Consumer Discretionary,0
DHR,Danaher Corporation,Health Care,0
DRI,Darden Restaurants,Consumer Discretionary,0
DVA,DaVita,Health Care,0
DE,Deere & Co.,Industrials,0
DAL,Delta Air Lines,Industrials,0
XRAY,Dentsply Sirona,Health Care,0
DVN,Devon Energy,Energy,0
DXCM,DexCom,Health Care,0
FANG,Diamondback Energy,Energy,0
DLR,Digital Realty Trust,Real Estate,0
DFS,Discover Financial Services,Financials,0
DISCA,Discovery (Series A),Communication Services,0
DISCK,Discovery (Series C),Communication Services,0
DISH,Dish Network,Communication Services,0
DG,Dollar General,Consumer Discretionary,0
DLTR,Dollar Tree,Consumer Discretionary,0
D,Dominion Energy,Utilities,0
DPZ,Domino's Pizza,Consumer Discretionary,0
DOV,Dover Corporation,Industrials,0
DOW,Dow,Materials,0
DTE,DTE Energy,Utilities,0
DUK,Duke Energy,Utilities,0
DRE,Duke Realty Corp,Real Estate,0
DD,DuPont,Materials,0
DXC,DXC Technology,Information Technology,0
EMN,Eastman Chemical,Materials,0
ETN,Eaton Corporation,Industrials,0
EBAY,eBay,Consumer Discretionary,0
ECL,Ecolab,Materials,0
EIX,Edison International,Utilities,0
EW,Edwards Lifesciences,Health Care,0
EA,Electronic Arts,Communication Services,0
LLY,Eli Lilly & Co,Health Care,0
EMR,Emerson Electric Company,Industrials,0
ENPH,Enphase Energy,Information Technology,0
ETR,Entergy,Utilities,0
EOG,EOG Resources,Energy,0
EFX,Equifax,Industrials,0
EQIX,Equinix,Real Estate,0
EQR,Equity Residential,Real Estate,0
ESS,Essex Property Trust,Real Estate,0
EL,Estée Lauder Companies,Consumer Staples,0
ETSY,Etsy,Consumer Discretionary,0
RE,Everest Re,Financials,0
EVRG,Evergy,Utilities,0
ES,Eversource Energy,Utilities,0
EXC,Exelon,Utilities,0
EXPE,Expedia Group,Consumer Discretionary,0
EXPD,Expeditors,Industrials,0
EXR,Extra Space Storage,Real Estate,0
XOM,ExxonMobil,Energy,0
FFIV,F5 Networks,Information Technology,0
FB,Facebook,Communication Services,0
FAST,Fastenal,Industrials,0
FRT,Federal Realty Investment Trust,Real Estate,0
FDX,FedEx,Industrials,0
FIS,Fidelity National Information Services,Information Technology,0
FITB,Fifth Third Bancorp,Financials,0
FRC,First Republic Bank,Financials,0
FE,FirstEnergy,Utilities,0
FISV,Fiserv,Information Technology,0
FLT,Fleetcor,Information Technology,0
FMC,FMC Corporation,Materials,0
F,Ford,Consumer Discretionary,0
FTNT,Fortinet,Information Technology,0
FTV,Fortive,Industrials,0
FBHS,Fortune Brands Home & Security,Industrials,0
FOXA,Fox Corporation (Class A),Communication Services,0
FOX,Fox Corporation (Class B),Communication Services,0
BEN,Franklin Resources,Financials,0
FCX,Freeport-McMoRan,Materials,0
GPS,Gap,Consumer Discretionary,0
GRMN,Garmin,Consumer Discretionary,0
IT,Gartner,Information Technology,0
GNRC,Generac Holdings,Industrials,0
GD,General Dynamics,Industrials,0
GE,General Electric,Industrials,0
GIS,General Mills,Consumer Staples,0
GM,General Motors,Consumer Discretionary,0
GPC,Genuine Parts,Consumer Discretionary,0
GILD,Gilead Sciences,Health Care,0
GPN,Global Payments,Information Technology,0
GL,Globe Life,Financials,0
GS,Goldman Sachs,Financials,0
HAL,Halliburton,Energy,0
HBI,Hanesbrands,Consumer Discretionary,0
HAS,Hasbro,Consumer Discretionary,0
HCA,HCA Healthcare,Health Care,0
PEAK,Healthpeak Properties,Real Estate,0
HSIC,Henry Schein,Health Care,0
HES,Hess Corporation,Energy,0
HPE,Hewlett Packard Enterprise,Information Technology,0
HLT,Hilton Worldwide,Consumer Discretionary,0
HOLX,Hologic,Health Care,0
HD,Home Depot,Consumer Discretionary,0
HON,Honeywell,Industrials,0
HRL,Hormel,Consumer Staples,0
HST,Host Hotels & Resorts,Real Estate,0
HWM,Howmet Aerospace,Industrials,0
HPQ,HP,Information Technology,0
HUM,Humana,Health Care,0
HBAN,Huntington Bancshares,Financials,0
HII,Huntington Ingalls Industries,Industrials,0
IBM,IBM,Information Technology,0
IEX,IDEX Corporation,Industrials,0
IDXX,Idexx Laboratories,Health Care,0
INFO,IHS Markit,Industrials,0
ITW,Illinois Tool Works,Industrials,0
ILMN,Illumina,Health Care,0
INCY,Incyte,Health Care,0
IR,Ingersoll Rand,Industrials,0
INTC,Intel,Information Technology,0
ICE,Intercontinental Exchange,Financials,0
IFF,International Flavors & Fragrances,Materials,0
IP,International Paper,Materials,0
IPG,Interpublic Group,Communication Services,0
INTU,Intuit,Information Technology,0
ISRG,Intuitive Surgical,Health Care,0
IVZ,Invesco,Financials,0
IPGP,IPG Photonics,Information Technology,0
IQV,IQVIA,Health Care,0
IRM,Iron Mountain,Real Estate,0
JBHT,J. B. Hunt,Industrials,0
JKHY,Jack Henry & Associates,Information Technology,0
J,Jacobs Engineering Group,Industrials,0
SJM,JM Smucker,Consumer Staples,0
JNJ,Johnson & Johnson,Health Care,0
JCI,Johnson Controls,Industrials,0
JPM,JPMorgan Chase,Financials,0
JNPR,Juniper Networks,Information Technology,0
KSU,Kansas City Southern,Industrials,0
K,Kellogg's,Consumer Staples,0
KEY,KeyCorp,Financials,0
KEYS,Keysight Technologies,Information Technology,0
KMB,Kimberly-Clark,Consumer Staples,0
KIM,Kimco Realty,Real Estate,0
KMI,Kinder Morgan,Energy,0
KLAC,KLA Corporation,Information Technology,0
KHC,Kraft Heinz,Consumer Staples,0
KR,Kroger,Consumer Staples,0
LHX,L3Harris Technologies,Industrials,0
LH,LabCorp,Health Care,0
LRCX,Lam Research,Information Technology,0
LW,Lamb Weston,Consumer Staples,0
LVS,Las Vegas Sands,Consumer Discretionary,0
LEG,Leggett & Platt,Consumer Discretionary,0
LDOS,Leidos,Industrials,0
LEN,Lennar,Consumer Discretionary,0
LNC,Lincoln National,Financials,0
LIN,Linde,Materials,0
LYV,Live Nation Entertainment,Communication Services,0
LKQ,LKQ Corporation,Consumer Discretionary,0
LMT,Lockheed Martin,Industrials,0
L,Loews Corporation,Financials,0
LOW,Lowe's,Consumer Discretionary,0
LUMN,Lumen Technologies,Communication Services,0
LYB,LyondellBasell,Materials,0
MTB,M&T Bank,Financials,0
MRO,Marathon Oil,Energy,0
MPC,Marathon Petroleum,Energy,0
MKTX,MarketAxess,Financials,0
MAR,Marriott International,Consumer Discretionary,0
MMC,Marsh & McLennan,Financials,0
MLM,Martin Marietta Materials,Materials,0
MAS,Masco,Industrials,0
MA,Mastercard,Information Technology,0
MTCH,Match Group,Communication Services,0
MKC,McCormick & Company,Consumer Staples,0
MCD,McDonald's,Consumer Discretionary,0
MCK,McKesson Corporation,Health Care,0
MDT,Medtronic,Health Care,0
MRK,Merck & Co.,Health Care,0
MET,MetLife,Financials,0
MTD,Mettler Toledo,Health Care,0
MGM,MGM Resorts International,Consumer Discretionary,0
MCHP,Microchip Technology,Information Technology,0
MU,Micron Technology,Information Technology,0
MSFT,Microsoft,Information Technology,0
MAA,Mid-America Apartments,Real Estate,0
MRNA,Moderna,Health Care,0
MHK,Mohawk Industries,Consumer Discretionary,0
TAP,Molson Coors Beverage Company,Consumer Staples,0
MDLZ,Mondelez International,Consumer Staples,0
MPWR,Monolithic Power Systems,Information Technology,0
MNST,Monster Beverage,Consumer Staples,0
MCO,Moody's Corporation,Financials,0
MS,Morgan Stanley,Financials,0
MSI,Motorola Solutions,Information Technology,0
MSCI,MSCI,Financials,0
NDAQ,Nasdaq,Financials,0
NTAP,NetApp,Information Technology,0
NFLX,Netflix,Communication Services,0
NWL,Newell Brands,Consumer Discretionary,0
NEM,Newmont,Materials,0
NWSA,News Corp (Class A),Communication Services,0
NWS,News Corp (Class B),Communication Services,0
NEE,NextEra Energy,Utilities,0
NLSN,Nielsen Holdings,Industrials,0
NKE,Nike,Consumer Discretionary,0
NI,NiSource,Utilities,0
NSC,Norfolk Southern,Industrials,0
NTRS,Northern Trust,Financials,0
NOC,Northrop Grumman,Industrials,0
NLOK,NortonLifeLock,Information Technology,0
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,0
NRG,NRG Energy,Utilities,0
NUE,Nucor,Materials,0
NVDA,Nvidia,Information Technology,0
NVR,NVR,Consumer Discretionary,0
NXPI,NXP,Information Technology,0
ORLY,O'Reilly Automotive,Consumer Discretionary,0
OXY,Occidental Petroleum,Energy,0
ODFL,Old Dominion Freight Line,Industrials,0
OMC,Omnicom Group,Communication Services,0
OKE,Oneok,Energy,0
ORCL,Oracle,Information Technology,0
OGN,Organon & Co.,Health Care,0
OTIS,Otis Worldwide,Industrials,0
PCAR,Paccar,Industrials,0
PKG,Packaging Corporation of America,Materials,0
PH,Parker-Hannifin,Industrials,0
PAYX,Paychex,Information Technology,0
PAYC,Paycom,Information Technology,0
PYPL,PayPal,Information Technology,0
PENN,Penn National Gaming,Consumer Discretionary,0
PNR,Pentair,Industrials,0
PBCT,People's United Financial,Financials,0
PEP,PepsiCo,Consumer Staples,0
PKI,PerkinElmer,Health Care,0
PFE,Pfizer,Health Care,0
PM,Philip Morris International,Consumer Staples,0
PSX,Phillips 66,Energy,0
PNW,Pinnacle West Capital,Utilities,0
PXD,Pioneer Natural Resources,Energy,0
PNC,PNC Financial Services,Financials,0
POOL,Pool Corporation,Consumer Discretionary,0
PPG,PPG Industries,Materials,0
PPL,PPL,Utilities,0
PFG,Principal Financial Group,Financials,0
PG,Procter & Gamble,Consumer Staples,0
PGR,Progressive Corporation,Financials,0
PLD,Prologis,Real Estate,0
PRU,Prudential Financial,Financials,0
PTC,PTC,Information Technology,0
PEG,Public Service Enterprise Group,Utilities,0
PSA,Public Storage,Real Estate,0
PHM,PulteGroup,Consumer Discretionary,0
PVH,PVH,Consumer Discretionary,0
QRVO,Qorvo,Information Technology,0
QCOM,Qualcomm,Information Technology,0
PWR,Quanta Services,Industrials,0
DGX,Quest Diagnostics,Health Care,0
RL,Ralph Lauren Corporation,Consumer Discretionary,0
RJF,Raymond James Financial,Financials,0
RTX,Raytheon Technologies,Industrials,0
O,Realty Income Corporation,Real Estate,0
REG,Regency Centers,Real Estate,0
REGN,Regeneron Pharmaceuticals,Health Care,0
RF,Regions Financial Corporation,Financials,0
RSG,Republic Services,Industrials,0
RMD,ResMed,Health Care,0
RHI,Robert Half International,Industrials,0
ROK,Rockwell Automation,Industrials,0
ROL,Rollins,Industrials,0
ROP,Roper Technologies,Industrials,0
ROST,Ross Stores,Consumer Discretionary,0
RCL,Royal Caribbean Group,Consumer Discretionary,0
SPGI,S&P Global,Financials,0
CRM,Salesforce,Information Technology,0
SBAC,SBA Communications,Real Estate,0
SLB,Schlumberger,Energy,0
STX,Seagate Technology,Information Technology,0
SEE,Sealed Air,Materials,0
SRE,Sempra Energy,Utilities,0
NOW,ServiceNow,Information Technology,0
SHW,Sherwin-Williams,Materials,0
SPG,Simon Property Group,Real Estate,0
SWKS,Skyworks Solutions,Information Technology,0
SNA,Snap-on,Industrials,0
SO,Southern Company,Utilities,0
LUV,Southwest Airlines,Industrials,0
SWK,Stanley Black & Decker,Industrials,0
SBUX,Starbucks,Consumer Discretionary,0
STT,State Street Corporation,Financials,0
STE,Steris,Health Care,0
SYK,Stryker Corporation,Health Care,0
SIVB,SVB Financial,Financials,0
SYF,Synchrony Financial,Financials,0
SNPS,Synopsys,Information Technology,0
SYY,Sysco,Consumer Staples,0
TMUS,T-Mobile US,Communication Services,0
TROW,T. Rowe Price,Financials,0
TTWO,Take-Two Interactive,Communication Services,0
TPR,Tapestry,Consumer Discretionary,0
TGT,Target Corporation,Consumer Discretionary,0
TEL,TE Connectivity,Information Technology,0
TDY,Teledyne Technologies,Industrials,0
TFX,Teleflex,Health Care,0
TER,Teradyne,Information Technology,0
TSLA,Tesla,Consumer Discretionary,0
TXN,Texas Instruments,Information Technology,0
TXT,Textron,Industrials,0
COO,The Cooper Companies,Health Care,0
HIG,The Hartford,Financials,0
HSY,The Hershey Company,Consumer Staples,0
MOS,The Mosaic Company,Materials,0
TRV,The Travelers Companies,Financials,0
DIS,The Walt Disney Company,Communication Services,0
TMO,Thermo Fisher Scientific,Health Care,0
TJX,TJX Companies,Consumer Discretionary,0
TSCO,Tractor Supply Company,Consumer Discretionary,0
TT,Trane Technologies,Industrials,0
TDG,TransDigm Group,Industrials,0
TRMB,Trimble,Information Technology,0
TFC,Truist Financial,Financials,0
TWTR,Twitter,Communication Services,0
TYL,Tyler Technologies,Information Technology,0
TSN,Tyson Foods,Consumer Staples,0
USB,U.S. Bancorp,Financials,0
UDR,UDR,Real Estate,0
ULTA,Ulta Beauty,Consumer Discretionary,0
UAA,Under Armour (Class A),Consumer Discretionary,0
UA,Under Armour (Class C),Consumer Discretionary,0
UNP,Union Pacific,Industrials,0
UAL,United Airlines,Industrials,0
UPS,United Parcel Service,Industrials,0
URI,United Rentals,Industrials,0
UNH,UnitedHealth Group,Health Care,0
UHS,Universal Health Services,Health Care,0
VLO,Valero Energy,Energy,0
VTR,Ventas,Real Estate,0
VRSN,Verisign,Information Technology,0
VRSK,Verisk Analytics,Industrials,0
VZ,Verizon Communications,Communication Services,0
VRTX,Vertex Pharmaceuticals,Health Care,0
VFC,VF Corporation,Consumer Discretionary,0
VIAC,ViacomCBS,Communication Services,0
VTRS,Viatris,Health Care,0
V,Visa,Information Technology,0
VNO,Vornado Realty Trust,Real Estate,0
VMC,Vulcan Materials,Materials,0
WRB,W. R. Berkley Corporation,Financials,0
GWW,W. W. Grainger,Industrials,0
WAB,Wabtec,Industrials,0
WBA,Walgreens Boots Alliance,Consumer Staples,0
WMT,Walmart,Consumer Staples,0
WM,Waste Management,Industrials,0
WAT,Waters Corporation,Health Care,0
WEC,WEC Energy Group,Utilities,0
WFC,Wells Fargo,Financials,0
WELL,Welltower,Real Estate,0
WST,West Pharmaceutical Services,Health Care,0
WDC,Western Digital,Information Technology,0
WU,Western Union,Information Technology,0
WRK,WestRock,Materials,0
WY,Weyerhaeuser,Real Estate,0
WHR,Whirlpool Corporation,Consumer Discretionary,0
WMB,Williams Companies,Energy,0
WLTW,Willis Towers Watson,Financials,0
WYNN,Wynn Resorts,Consumer Discretionary,0
XEL,Xcel Energy,Utilities,0
XLNX,Xilinx,Information Technology,0
XYL,Xylem,Industrials,0
YUM,Yum! Brands,Consumer Discretionary,0
ZBRA,Zebra Technologies,Information Technology,0
ZBH,Zimmer Biomet,Health Care,0
ZION,Zions Bancorp,Financials,0
ZTS,Zoetis,Health Care,0
